SGG_CD,SGG_NM,BJDONG_CD,BJDONG_NM,BOBN,BUBN,FLR_NO,CNTRCT_DE,RENT_GBN,RENT_AREA,RENT_GTN,RENT_FEE,BLDG_NM,BUILD_YEAR,HOUSE_GBN_NM
11650,서초구,10800,서초동,1312,0003,9.0,2023-01-31,전세,84.98,100000,0,롯데캐슬클래식,2006,아파트
11710,송파구,10100,잠실동,0022,0000,6.0,2023-01-31,월세,27.68,30500,30,리센츠,2008,아파트
11710,송파구,10100,잠실동,0022,0000,3.0,2023-01-31,월세,27.68,5700,110,리센츠,2008,아파트
11710,송파구,10100,잠실동,0022,0000,13.0,2023-01-31,전세,84.99,80000,0,리센츠,2008,아파트
11650,서초구,10200,양재동,0015,0011,5.0,2023-01-31,전세,58.72,62000,0,리시본하우스,2020,아파트
11560,영등포구,12900,양평동5가,0087,0003,4.0,2023-01-31,전세,26.58,28000,0,리오파크2차,2019,연립다세대
11500,강서구,10300,화곡동,0344,0011,2.0,2023-01-31,월세,29.94,3000,80,리젠트라움(344-11),2014,연립다세대
11530,구로구,10700,개봉동,0317,0001,1.0,2023-01-31,전세,29.98,15000,0,리치그린A(317-1),2012,연립다세대
11500,강서구,10500,마곡동,0776,0000,8.0,2023-01-31,전세,21.25,16800,0,마곡 파크뷰 대방디엠시티 오피스텔,2019,오피스텔
11500,강서구,10500,마곡동,0739,0004,14.0,2023-01-31,월세,24.07,1000,63,마곡 헤리움1차,2015,오피스텔
11500,강서구,10500,마곡동,0760,0000,11.0,2023-01-31,월세,22.2,1000,65,마곡나루역보타닉푸르지오시티,2017,오피스텔
11500,강서구,10500,마곡동,0760,0002,7.0,2023-01-31,전세,23.39,18000,0,마곡나루역캐슬파크,2016,오피스텔
11500,강서구,10500,마곡동,0758,0004,3.0,2023-01-31,월세,21.87,1000,68,마곡럭스나인오피스텔,2016,오피스텔
11500,강서구,10500,마곡동,0776,0002,5.0,2023-01-31,전세,29.48,20000,0,마곡센트럴대방디엠시티오피스텔,2017,오피스텔
11500,강서구,10600,내발산동,0751,0000,8.0,2023-01-31,전세,84.53,36270,0,마곡수명산파크3단지,2007,아파트
11500,강서구,10500,마곡동,0795,0002,5.0,2023-01-31,전세,25.29,17850,0,마곡아이파크,2016,오피스텔
11500,강서구,10500,마곡동,0738,0000,1.0,2023-01-31,월세,59.95,13911,33,마곡엠밸리4단지,2014,아파트
11500,강서구,10500,마곡동,0741,0000,7.0,2023-01-31,전세,59.79,33750,0,마곡엠밸리8단지,2016,아파트
11500,강서구,10500,마곡동,0744,0000,4.0,2023-01-31,월세,59.86,20000,120,마곡엠밸리9단지,2021,아파트
11500,강서구,10500,마곡동,0750,0000,4.0,2023-01-31,전세,84.85,39375,0,마곡엠벨리(14단지),2014,아파트
11500,강서구,10500,마곡동,0750,0000,14.0,2023-01-31,월세,84.88,40000,50,마곡엠벨리(14단지),2014,아파트
11500,강서구,10500,마곡동,0773,0001,13.0,2023-01-31,전세,23.87,17000,0,마곡역센트럴푸르지오시티,2016,오피스텔
11500,강서구,10500,마곡동,0758,0002,6.0,2023-01-31,월세,21.43,3000,53,마곡일성트루엘플래닛,2016,오피스텔
11650,서초구,10200,양재동,0305,0002,3.0,2023-01-31,전세,27.39,23500,0,마이빌(305-2),2016,연립다세대
11680,강남구,10800,논현동,0058,0002,14.0,2023-01-31,월세,36.29,1000,135,마일스디오빌,2004,아파트
11200,성동구,10500,마장동,0819,0000,1.0,2023-01-31,전세,84.8,49200,0,마장동중앙하이츠,1999,아파트
11710,송파구,11400,마천동,0575,0000,18.0,2023-01-31,전세,114.81,59000,0,마천금호어울림1차아파트,2002,아파트
11440,마포구,10100,아현동,0802,0000,2.0,2023-01-31,전세,111.11,120000,0,마포센트럴아이파크,2017,아파트
11440,마포구,12500,성산동,0592,0008,12.0,2023-01-31,전세,24.92,28000,0,마포클레세,2022,오피스텔
11440,마포구,10800,대흥동,0660,0000,13.0,2023-01-31,월세,59.4,5000,150,마포태영,1999,아파트
11440,마포구,12300,망원동,0522,0000,6.0,2023-01-31,전세,49.74,37000,0,마포한강제이스카이,2019,아파트
11380,은평구,10300,불광동,0434,0012,4.0,2023-01-31,전세,29.07,17000,0,명가,2013,연립다세대
11380,은평구,10300,불광동,0434,0012,4.0,2023-01-31,전세,29.07,17000,0,명가,2013,연립다세대
11560,영등포구,10200,영등포동1가,0121,0003,10.0,2023-01-31,월세,17.63,15000,20,명남더블레스,2021,오피스텔
11170,용산구,10900,청파동1가,0032,0014,1.0,2023-01-31,전세,29.91,25000,0,명인빌,2020,연립다세대
11740,강동구,10100,명일동,0332,0000,5.0,2023-01-31,전세,59.4,43000,0,명일엘지,1999,아파트
11470,양천구,10200,목동,0042,0108,2.0,2023-01-31,전세,37.81,18500,0,목동문화빌,2012,연립다세대
11470,양천구,10100,신정동,1278,0000,12.0,2023-01-31,전세,84.77,58900,0,목동삼성,1996,아파트
11470,양천구,10300,신월동,1078,0000,4.0,2023-01-31,월세,34.24,9051,24,목동센트럴아이파크위브4단지,2020,아파트
11470,양천구,10200,목동,0537,0031,4.0,2023-01-31,전세,29.82,23500,0,목동숲아파트,2017,연립다세대
11470,양천구,10100,신정동,0326,0000,8.0,2023-01-31,월세,53.46,9000,80,목동신시가지12,1988,아파트
11470,양천구,10100,신정동,0327,0000,4.0,2023-01-31,전세,124.55,70000,0,목동신시가지13,1987,아파트
11470,양천구,10200,목동,0912,0000,10.0,2023-01-31,전세,65.08,49610,0,목동신시가지5,1986,아파트
11470,양천구,10200,목동,0925,0000,3.0,2023-01-31,전세,74.12,82000,0,목동신시가지7,1986,아파트
11470,양천구,10100,신정동,0314,0000,5.0,2023-01-31,전세,54.94,36380,0,목동신시가지8,1987,아파트
11470,양천구,10100,신정동,0314,0000,3.0,2023-01-31,전세,71.77,70000,0,목동신시가지8,1987,아파트
11470,양천구,10100,신정동,0281,0008,3.0,2023-01-31,전세,39.75,25000,0,목동하나아이파크,2018,연립다세대
11680,강남구,11400,일원동,0716,0000,2.0,2023-01-31,월세,99.79,100000,40,목련타운,1993,아파트
11215,광진구,10900,군자동,0117,0020,1.0,2023-01-31,월세,36.93,100,40,무지개빌라(A),1993,연립다세대
11710,송파구,10800,문정동,0652,0005,16.0,2023-01-31,월세,25.77,2000,70,문정 아이파크,2017,오피스텔
11305,강북구,10100,미아동,0791,1666,1.0,2023-01-31,전세,45.12,13900,0,미도빌라트,1998,연립다세대
11545,금천구,10300,시흥동,0972,0013,4.0,2023-01-31,전세,67.77,18000,0,미르빌A동,2003,연립다세대
11200,성동구,12200,용답동,0170,0007,2.0,2023-01-31,전세,28.13,26000,0,미산빌-14,2022,연립다세대
11350,노원구,10200,월계동,0013,0000,8.0,2023-01-31,전세,50.14,20000,0,미성,1986,아파트
11545,금천구,10300,시흥동,0950,0013,2.0,2023-01-31,전세,43.39,11000,0,미성,1983,연립다세대
11590,동작구,10200,상도동,0244,0252,4.0,2023-01-31,전세,29.83,24440,0,미소가A동(244-252),2018,연립다세대
11500,강서구,10100,염창동,0267,0007,3.0,2023-01-31,전세,77.34,12500,0,미화빌라가동,1993,연립다세대
11440,마포구,12000,서교동,0442,0024,2.0,2023-01-31,월세,14.95,2000,40,민우빌리지,2011,연립다세대
11650,서초구,10800,서초동,1316,0031,11.0,2023-01-31,월세,65.32,22000,175,밀라텔쉐르빌,2001,아파트
11560,영등포구,11100,당산동1가,0137,0000,3.0,2023-01-31,전세,25.94,22300,0,밀레니엄(137),2016,연립다세대
11215,광진구,10200,능동,0250,0036,3.0,2023-01-31,전세,14.13,16400,0,바른체,2018,연립다세대
11650,서초구,10600,잠원동,0074,0001,21.0,2023-01-31,월세,59.94,50000,200,반포르엘,2022,아파트
11650,서초구,10700,반포동,0020,0043,18.0,2023-01-31,전세,59.98,58653,0,반포자이,2009,아파트
11650,서초구,10700,반포동,0020,0043,13.0,2023-01-31,전세,59.98,58653,0,반포자이,2009,아파트
11650,서초구,10100,방배동,0593,0014,2.0,2023-01-31,전세,29.8,25000,0,방배빌리지Ⅱ,2018,연립다세대
11500,강서구,10900,방화동,0814,0000,4.0,2023-01-31,전세,39.6,18000,0,방화5,1994,아파트
11500,강서구,10900,방화동,0814,0000,2.0,2023-01-31,전세,49.77,26500,0,방화5,1994,아파트
11500,강서구,10900,방화동,0839,0000,9.0,2023-01-31,전세,39.76,21000,0,방화그린,1993,아파트
11380,은평구,10700,응암동,0766,0000,4.0,2023-01-31,전세,59.91,35000,0,백련산파크자이,2021,아파트
11380,은평구,10700,응암동,0766,0000,7.0,2023-01-31,전세,84.9,44000,0,백련산파크자이,2021,아파트
11380,은평구,10700,응암동,0768,0000,7.0,2023-01-31,전세,59.93,39000,0,백련산해모로,2020,아파트
11410,서대문구,11700,연희동,0069,0002,2.0,2023-01-31,월세,22.68,7350,24,백산타운,2002,연립다세대
11440,마포구,10200,공덕동,0026,0007,9.0,2023-01-31,전세,46.88,27000,0,백상프로포즈오피스텔,2012,오피스텔
11545,금천구,10200,독산동,0378,0474,4.0,2023-01-31,전세,38.98,18000,0,백영빌딩(378-474),2012,연립다세대
11545,금천구,10300,시흥동,0911,0020,4.0,2023-01-31,전세,46.54,18000,0,백운우리빌,2016,연립다세대
11740,강동구,10500,길동,0366,0013,6.0,2023-01-31,월세,17.39,1000,57,백천이스트하임,2012,아파트
11545,금천구,10300,시흥동,1010,0000,1.0,2023-01-31,전세,84.99,30000,0,벽산,2000,아파트
11545,금천구,10300,시흥동,1010,0000,6.0,2023-01-31,전세,114.84,31500,0,벽산,2000,아파트
11350,노원구,10500,상계동,0173,0001,4.0,2023-01-31,전세,43.35,17000,0,벽산,1989,아파트
11350,노원구,10500,상계동,0173,0001,8.0,2023-01-31,월세,59.9,15000,50,벽산,1989,아파트
11620,관악구,10100,봉천동,1718,0000,1.0,2023-01-31,전세,59.99,35000,0,벽산블루밍,2005,아파트
11350,노원구,10500,상계동,0639,0000,9.0,2023-01-31,월세,44.33,1000,74,보람1단지,1988,아파트
11350,노원구,10500,상계동,0639,0000,3.0,2023-01-31,전세,54.59,17000,0,보람1단지,1988,아파트
11470,양천구,10300,신월동,0416,0001,10.0,2023-01-31,전세,83.37,32000,0,보람쉬움1,2003,아파트
11710,송파구,10500,석촌동,0154,0010,3.0,2023-01-31,월세,40.0,10000,60,보람주택,2004,연립다세대
11290,성북구,12800,보문동6가,0458,0000,18.0,2023-01-31,전세,84.96,72000,0,보문파크뷰자이,2017,아파트
11620,관악구,10100,봉천동,1706,0000,26.0,2023-01-31,전세,59.76,35000,0,봉천우성,2000,아파트
11710,송파구,11400,마천동,0173,0060,5.0,2023-01-31,전세,36.69,13000,0,부성그린빌,2006,연립다세대
11410,서대문구,11800,홍은동,0467,0000,12.0,2023-01-31,전세,59.93,30000,0,북한산두산위브1차,2020,아파트
11380,은평구,10300,불광동,0638,0000,15.0,2023-01-31,월세,115.0,5000,170,북한산래미안아파트(1단지),2010,아파트
11320,도봉구,10600,방학동,0719,0002,8.0,2023-01-31,월세,32.1,1000,60,북한산현대렉시온오피스텔,2004,오피스텔
11380,은평구,10300,불광동,0633,0000,10.0,2023-01-31,월세,85.0,30000,40,북한산현대홈타운,2004,아파트
11740,강동구,10500,길동,0342,0026,3.0,2023-01-31,월세,17.55,8000,3,산돌하우스,2015,연립다세대
11500,강서구,10300,화곡동,0105,0466,3.0,2023-01-31,전세,45.6,11000,0,산장빌라(105-466),1991,연립다세대
11350,노원구,10600,중계동,0593,0000,3.0,2023-01-31,전세,59.9,34000,0,삼성,1999,아파트
11200,성동구,10500,마장동,0817,0000,11.0,2023-01-31,전세,84.93,46000,0,삼성,1996,아파트
11290,성북구,13500,종암동,0080,0000,8.0,2023-01-31,전세,84.95,47000,0,삼성래미안,2004,아파트
11680,강남구,11800,도곡동,0091,0005,3.0,2023-01-31,월세,84.89,30000,270,삼성래미안,2001,아파트
11590,동작구,10200,상도동,0421,0000,3.0,2023-01-31,전세,84.8,50000,0,삼성래미안2,2003,아파트
11410,서대문구,11800,홍은동,0188,0029,2.0,2023-01-31,월세,62.01,5000,60,삼성빌라,1985,연립다세대
11260,중랑구,10500,망우동,0474,0010,2.0,2023-01-31,전세,29.36,27500,0,삼성펠리체,2016,연립다세대
11680,강남구,10500,삼성동,0104,0000,9.0,2023-01-31,전세,59.94,55125,0,삼성풍림2차아파트,1998,아파트
11380,은평구,10300,불광동,0290,0014,2.0,2023-01-31,전세,68.37,21000,0,삼성하이츠빌라90-14),2008,연립다세대
11590,동작구,10100,노량진동,0330,0000,7.0,2023-01-31,월세,84.68,35000,30,삼익,2001,아파트
11590,동작구,10200,상도동,0413,0000,3.0,2023-01-31,전세,59.93,42000,0,삼익,1997,아파트
11740,강동구,10100,명일동,0270,0000,9.0,2023-01-31,전세,146.54,65000,0,삼익가든,1984,아파트
11320,도봉구,10500,쌍문동,0056,0000,5.0,2023-01-31,월세,58.77,10000,60,삼익세라믹,1988,아파트
11320,도봉구,10500,쌍문동,0056,0000,15.0,2023-01-31,전세,79.98,32000,0,삼익세라믹,1988,아파트
11350,노원구,10300,공릉동,0737,0000,9.0,2023-01-31,전세,51.03,19500,0,삼익아파트,1995,아파트
11470,양천구,10300,신월동,1041,0000,14.0,2023-01-31,전세,84.14,38000,0,삼정그린뷰,2005,아파트
11350,노원구,10600,중계동,0584,0001,14.0,2023-01-31,전세,59.39,27000,0,삼창타워주상프라자,1997,아파트
11350,노원구,10200,월계동,0012,0000,7.0,2023-01-31,전세,50.18,24000,0,삼호4,1987,아파트
11545,금천구,10200,독산동,1006,0132,5.0,2023-01-31,월세,59.94,23000,10,삼환아파트,1998,아파트
11350,노원구,10500,상계동,0172,0000,15.0,2023-01-31,월세,59.67,3000,80,상계대림,1989,아파트
11350,노원구,10500,상계동,0666,0000,13.0,2023-01-31,전세,45.9,17010,0,상계주공10(고층),1988,아파트
11350,노원구,10500,상계동,0666,0000,3.0,2023-01-31,월세,59.39,3000,65,상계주공10(고층),1988,아파트
11350,노원구,10500,상계동,0626,0000,2.0,2023-01-31,전세,45.9,20000,0,상계주공14(고층),1989,아파트
11350,노원구,10500,상계동,0624,0000,13.0,2023-01-31,월세,59.39,10000,50,상계주공16(고층),1988,아파트
11350,노원구,10500,상계동,0730,0002,7.0,2023-01-31,월세,59.39,16500,20,상계주공3(고층),1987,아파트
11350,노원구,10500,상계동,0720,0000,2.0,2023-01-31,월세,58.01,2000,86,상계주공6(고층),1988,아파트
11350,노원구,10500,상계동,0720,0000,13.0,2023-01-31,전세,58.01,26500,0,상계주공6(고층),1988,아파트
11350,노원구,10500,상계동,0691,0000,12.0,2023-01-31,월세,45.9,3000,60,상계주공7(고층),1988,아파트
11350,노원구,10500,상계동,0691,0000,15.0,2023-01-31,전세,58.01,20000,0,상계주공7(고층),1988,아파트
11350,노원구,10500,상계동,0691,0000,9.0,2023-01-31,월세,59.39,2000,73,상계주공7(고층),1988,아파트
11590,동작구,10200,상도동,0900,0000,22.0,2023-01-31,전세,84.89,85000,0,상도파크자이,2016,아파트
11440,마포구,12700,상암동,1748,0000,5.0,2023-01-31,전세,24.2,17000,0,상암 오벨리스크 2차,2014,오피스텔
11440,마포구,12700,상암동,1734,0000,5.0,2023-01-31,월세,19.93,2000,50,상암 한화 오벨리스크,2013,오피스텔
11440,마포구,12700,상암동,1734,0000,5.0,2023-01-31,월세,19.93,1000,53,상암 한화 오벨리스크,2013,오피스텔
11440,마포구,12700,상암동,1596,0000,6.0,2023-01-31,전세,18.81,16500,0,"상암DMC푸르지오시티, S-City",2017,오피스텔
11440,마포구,12700,상암동,1655,0000,7.0,2023-01-31,월세,84.7,25000,180,상암월드컵파크4단지,2006,아파트
11440,마포구,11400,창전동,0444,0000,4.0,2023-01-31,전세,84.99,63000,0,서강예가,2007,아파트
11500,강서구,10300,화곡동,0061,0050,2.0,2023-01-31,전세,57.13,19000,0,서광아트빌(61-50),2008,연립다세대
11410,서대문구,11100,홍제동,0057,0005,15.0,2023-01-31,전세,59.94,50000,0,서대문푸르지오센트럴파크,2022,아파트
11650,서초구,10100,방배동,0906,0013,14.0,2023-01-31,전세,84.97,115000,0,서리풀e편한세상,2010,아파트
11710,송파구,11100,방이동,0161,0007,3.0,2023-01-31,전세,67.83,30450,0,서안빌라트,2004,연립다세대
11200,성동구,10800,응봉동,0276,0000,19.0,2023-01-31,전세,114.86,80000,0,서울숲리버그린동아아파트,2003,아파트
11200,성동구,10700,행당동,0380,0000,19.0,2023-01-31,월세,84.9,20000,224,서울숲리버뷰자이,2018,아파트
11200,성동구,11800,송정동,0104,0000,5.0,2023-01-31,월세,116.58,60000,50,서울숲아이파크,2009,아파트
11200,성동구,11400,성수동1가,0413,0001,4.0,2023-01-31,전세,89.26,33000,0,서울숲파크뷰,2006,연립다세대
11200,성동구,11200,금호동4가,0340,0000,17.0,2023-01-31,전세,84.87,70000,0,서울숲푸르지오,2007,아파트
11230,동대문구,10900,휘경동,0376,0000,2.0,2023-01-31,월세,14.97,2893,13,서울휘경행복아파트,2021,아파트
11650,서초구,10900,내곡동,0001,0000,14.0,2023-01-31,월세,114.62,15000,280,서초더샵포레,2014,아파트
11650,서초구,11100,신원동,0568,0000,4.0,2023-01-31,전세,59.73,50375,0,서초포레스타3단지,2014,아파트
11650,서초구,11100,신원동,0690,0000,8.0,2023-01-31,전세,59.96,50375,0,서초포레스타5단지,2014,아파트
11650,서초구,11100,신원동,0619,0000,2.0,2023-01-31,월세,39.99,8376,21,서초포레스타6단지,2015,아파트
11560,영등포구,12900,양평동5가,0024,0001,12.0,2023-01-31,전세,25.82,19000,0,선유도역 마들렌 오피스텔,2021,오피스텔
11440,마포구,12500,성산동,0446,0000,13.0,2023-01-31,월세,50.03,1200,88,성산시영(대우),1986,아파트
11440,마포구,12500,성산동,0446,0000,8.0,2023-01-31,전세,50.03,24000,0,성산시영(대우),1986,아파트
11440,마포구,12500,성산동,0446,0000,10.0,2023-01-31,전세,59.43,31000,0,성산시영(유원),1986,아파트
11440,마포구,12500,성산동,0595,0000,9.0,2023-01-31,월세,25.2,3790,8,성산임대아파트,1991,아파트
11200,성동구,11500,성수동2가,0286,0000,1.0,2023-01-31,월세,59.82,33000,50,성수우방2차아파트,1999,아파트
11200,성동구,11500,성수동2가,0286,0000,1.0,2023-01-31,월세,59.82,33000,50,성수우방2차아파트,1999,아파트
11440,마포구,11000,노고산동,0001,0058,2.0,2023-01-31,전세,15.26,15000,0,세명시티,2021,연립다세대
11620,관악구,10300,남현동,1062,0022,2.0,2023-01-31,월세,32.65,20000,10,센텀,2012,오피스텔
11410,서대문구,11000,북아현동,0001,1336,1.0,2023-01-31,전세,51.89,32000,0,센텀시티,2016,연립다세대
11200,성동구,10200,하왕십리동,1070,0000,7.0,2023-01-31,전세,59.66,59000,0,센트라스,2016,아파트
11590,동작구,10300,상도1동,0692,0000,6.0,2023-01-31,전세,29.88,28150,0,소연빌,2017,연립다세대
11260,중랑구,10200,상봉동,0084,0011,8.0,2023-01-31,월세,21.28,400,40,솔렌시아5,2019,아파트
11350,노원구,10500,상계동,0581,0115,5.0,2023-01-31,전세,25.76,7000,0,송원레지던스,2012,연립다세대
11710,송파구,10900,장지동,0854,0000,6.0,2023-01-31,전세,59.96,17867,0,송파파인타운11단지,2007,아파트
11710,송파구,11400,마천동,0582,0000,8.0,2023-01-31,전세,84.13,49270,0,송파파크데일1단지,2011,아파트
11710,송파구,10800,문정동,0620,0000,9.0,2023-01-31,월세,30.0,1000,95,송파푸르지오시티,2013,오피스텔
11380,은평구,10500,구산동,0024,0059,2.0,2023-01-31,전세,76.31,31500,0,송학,2004,아파트
11350,노원구,10500,상계동,1269,0000,12.0,2023-01-31,전세,84.62,41000,0,수락파크빌,2001,아파트
11530,구로구,10900,궁동,0198,0039,5.0,2023-01-31,전세,46.9,14000,0,수정,2001,아파트
11560,영등포구,11000,여의도동,0032,0000,3.0,2023-01-31,전세,150.65,51000,0,수정,1976,아파트
11530,구로구,10800,오류동,0359,0000,8.0,2023-01-31,월세,16.99,4072,22,"숲에리움,오류1동주민센터",2020,아파트
11500,강서구,10300,화곡동,0900,0032,12.0,2023-01-31,월세,13.67,12200,8,스위트132드림하우스,2013,아파트
11305,강북구,10300,수유동,0535,0022,3.0,2023-01-31,전세,161.64,28000,0,스위트그린빌,2001,연립다세대
11560,영등포구,10700,영등포동6가,0148,0000,3.0,2023-01-31,월세,15.8,10000,25,스위트빌,2012,연립다세대
11440,마포구,10300,신공덕동,0139,0013,2.0,2023-01-31,전세,19.3,19000,0,스카라브하우스,2022,연립다세대
11410,서대문구,12000,남가좌동,0269,0001,8.0,2023-01-31,월세,30.97,18050,38,스타타워,2022,아파트
11590,동작구,10700,사당동,1051,0022,9.0,2023-01-31,전세,31.73,26250,0,스톤하우스,2016,아파트
11260,중랑구,10600,신내동,0650,0000,4.0,2023-01-31,월세,59.76,26000,20,신내6대주,1996,아파트
11260,중랑구,10600,신내동,0657,0000,13.0,2023-01-31,전세,33.18,16000,0,신내9진흥,1996,아파트
11140,중구,16500,황학동,1173,0000,18.0,2023-01-31,전세,21.08,19500,0,신당 큐브스테이트,2022,오피스텔
11530,구로구,10100,신도림동,0387,0003,10.0,2023-01-31,월세,62.47,2000,130,신도림월드메르디앙오피스텔,2005,오피스텔
11530,구로구,10200,구로동,1267,0000,16.0,2023-01-31,전세,59.88,40000,0,신도림태영타운,2000,아파트
11530,구로구,10200,구로동,0026,0000,11.0,2023-01-31,전세,33.69,19000,0,신도림포스빌,2004,오피스텔
11680,강남구,10400,청담동,0134,0016,14.0,2023-01-31,월세,84.94,47400,50,신동아,1997,아파트
11650,서초구,10600,잠원동,0070,0000,7.0,2023-01-31,전세,96.48,70000,0,신반포4,1979,아파트
11470,양천구,10300,신월동,0987,0001,9.0,2023-01-31,전세,43.2,16500,0,신월시영,1988,아파트
11680,강남구,11000,압구정동,0433,0000,4.0,2023-01-31,월세,108.36,20000,240,신현대11차,1983,아파트
11560,영등포구,11100,당산동1가,0185,0045,6.0,2023-01-31,전세,29.53,26300,0,신현빌3차,2018,연립다세대
11200,성동구,11400,성수동1가,0706,0000,9.0,2023-01-31,전세,59.76,55000,0,쌍용,1997,아파트
11260,중랑구,10100,면목동,1548,0000,13.0,2023-01-31,전세,59.97,46000,0,쌍용더플래티넘용마산,2020,아파트
11545,금천구,10300,시흥동,0942,0015,3.0,2023-01-31,전세,28.71,14000,0,썬그린파크(942-15),2011,연립다세대
11215,광진구,10700,화양동,0530,0000,3.0,2023-01-31,월세,14.23,1000,68,씨즈건대힐스,2017,아파트
11500,강서구,10100,염창동,0310,0000,4.0,2023-01-31,월세,18.84,12000,14,아네스트염창,2019,오피스텔
11650,서초구,10200,양재동,0391,0006,3.0,2023-01-31,전세,29.78,30000,0,아비체Ⅳ,2019,연립다세대
11710,송파구,11400,마천동,0180,0013,4.0,2023-01-31,월세,28.03,5000,55,아성플러스,2015,연립다세대
11710,송파구,10700,가락동,0132,0001,2.0,2023-01-31,전세,29.96,24500,0,아이리스,2015,연립다세대
11140,중구,16200,신당동,0405,0005,4.0,2023-01-31,월세,28.85,3000,140,아이리스신당,2022,연립다세대
11380,은평구,11400,진관동,0100,0003,4.0,2023-01-31,월세,24.54,1000,54,아이파크 포레스트 게이트,2013,오피스텔
11650,서초구,10200,양재동,0379,0006,1.0,2023-01-31,전세,56.62,29400,0,양재화이트빌라,1996,연립다세대
11380,은평구,10200,녹번동,0083,0048,4.0,2023-01-31,전세,55.8,20000,0,양지베르빌,2008,연립다세대
11380,은평구,10700,응암동,0081,0051,6.0,2023-01-31,전세,27.65,25000,0,양지스카이뷰,2020,연립다세대
11380,은평구,10700,응암동,0081,0051,5.0,2023-01-31,전세,27.89,24000,0,양지스카이뷰,2020,연립다세대
11560,영등포구,12700,양평동3가,0101,0000,14.0,2023-01-31,전세,59.98,42500,0,양평현대6차,2000,아파트
11560,영등포구,10300,영등포동2가,0028,0109,2.0,2023-01-31,월세,18.53,16000,4,어반홈즈,2021,오피스텔
11305,강북구,10300,수유동,0245,0153,4.0,2023-01-31,월세,50.86,5000,130,어반휴A동,2022,연립다세대
11260,중랑구,10400,묵동,0171,0017,5.0,2023-01-31,월세,12.04,1000,35,어울림,2014,연립다세대
11305,강북구,10100,미아동,1353,0000,1.0,2023-01-31,전세,84.76,33000,0,에스케이북한산시티,2004,아파트
11305,강북구,10100,미아동,1353,0000,15.0,2023-01-31,전세,114.85,39000,0,에스케이북한산시티,2004,아파트
11350,노원구,10500,상계동,0363,0005,4.0,2023-01-31,전세,38.62,24500,0,에이원빌리지,2021,연립다세대
11305,강북구,10300,수유동,0740,0000,17.0,2023-01-31,월세,22.58,5000,68,에피소드 수유 838,2021,오피스텔
11590,동작구,10700,사당동,1007,0003,9.0,2023-01-31,월세,21.79,10000,28,엘리지움,2012,오피스텔
11710,송파구,10800,문정동,0070,0003,4.0,2023-01-31,전세,58.45,31500,0,엘림빌,2005,연립다세대
11215,광진구,10100,중곡동,0190,0029,2.0,2023-01-31,월세,54.13,5000,160,엘림퍼스트중곡동,2021,아파트
11530,구로구,10700,개봉동,0137,0002,3.0,2023-01-31,월세,55.98,3530,26,"엘림하우스가,나동",2018,연립다세대
11500,강서구,10300,화곡동,0409,0162,3.0,2023-01-31,월세,27.35,4000,30,엘에스빌,2016,연립다세대
11680,강남구,11200,자곡동,0621,0000,10.0,2023-01-31,월세,46.01,8990,16,엘에이치강남3단지,2013,아파트
11260,중랑구,10300,중화동,0325,0093,4.0,2023-01-31,전세,57.06,41000,0,엠-클래스,2022,연립다세대
